PLAYER NAME,TEAM,POS,Speed (MPH),Wk,Play Type
Tyreek Hill,KC,WR,21.95,1,58 yd reception TD
Tyreek Hill,KC,WR,21.78,1,91 yd punt ret TD
Derrick Henry,TEN,RB,21.46,1,2 yd rush *
James Conner,PIT,RB,21.03,1,22 yd rush TD
A.J. Green,CIN,WR,20.95,1,38 yd reception TD
Isaiah Crowell,NYJ,RB,20.95,1,62 yd rush TD
JuJu Smith-Schuster,PIT,WR,20.93,1,67 yd reception
Jakeem Grant,MIA,WR,20.93,1,102 yd kickoff ret TD
Darius Jennings,TEN,WR,20.64,1,94 yd kickoff ret TD
DeSean Jackson,TB,WR,20.45,1,58 yd reception TD
DeSean Jackson,TB,WR,20.41,1,36 yd reception TD *
Tyler Lockett,SEA,WR,20.35,1,51 yd reception TD
Kenny Stills,MIA,WR,20.25,1,75 yd reception TD
Matt Breida,SF,RB,20.19,1,-1 yd rush
Mike Evans,TB,WR,20.15,1,50 yd reception TD
Nyheim Hines,IND,RB,20.05,1,4 yd rush
Pharoh Cooper,LAR,WR,20.03,1,12 yd punt ret
Tarik Cohen,CHI,RB,19.96,1,42 yd punt ret
Saquon Barkley,NYG,RB,19.82,1,68 yd rush TD
Tevin Coleman,ATL,RB,19.76,1,26 yd reception
Antonio Callaway,CLE,WR,21.48,2,47 yd reception TD
JoJo Natson,LAR,WR,20.93,2,60 yd punt ret
Phillip Lindsay,DEN,RB,20.76,2,53 yd rush
Jamison Crowder,WAS,WR,20.68,2,25 yd rush
DeSean Jackson,TB,WR,20.5,2,75 yd reception TD
Stefon Diggs,MIN,WR,20.48,2,75 yd reception TD
JoJo Natson,LAR,WR,20.39,2,17 yd punt ret
Brandin Cooks,LAR,WR,20.35,2,57 yd reception
Terrelle Pryor,NYJ,WR,20.35,2,44 yd reception
Ted Ginn,NO,WR,20.35,2,42 yd reception
Tevin Coleman,ATL,RB,20.31,2,36 yd rush
O.J. Howard,TB,TE,20.31,2,75 yd reception TD
Chris Hogan,NE,WR,20.29,2,29 yd reception TD
Tyrell Williams,LAC,WR,20.23,2,18 yd reception
Ezekiel Elliott,DAL,RB,20.15,2,19 yd rush
Dane Cruikshank,TEN,DB,20.15,2,66 yd reception TD
Prince Amukamara,CHI,CB,20.09,2,49 yd int TD
Cam Newton,CAR,QB,20.07,2,10 yd rush
Robby Anderson,NYJ,WR,20.03,2,17 yd reception
Jamal Agnew,DET,CB,19.98,2,4 yd punt ret *
Albert Wilson,MIA,WR,21.74,3,74 yd reception TD
DeSean Jackson,TB,WR,21.48,3,0 yd punt ret *
Julio Jones,ATL,WR,21.33,3,58 yd reception
Ted Ginn,NO,WR,21.27,3,20 yd rush
Dominique Rodgers-Cromartie,OAK,CB,21.07,3,0 yd punt ret *
Jordy Nelson,OAK,WR,21.05,3,61 yd reception
Mike Williams,LAC,WR,21.05,3,42 yd reception TD
Jordy Nelson,OAK,WR,20.97,3,66 yd reception
Calvin Ridley,ATL,WR,20.9,3,75 yd reception TD
A.J. Green,CIN,WR,20.88,3,31 yd reception
Matt Breida,SF,RB,20.8,3,26 yd rush
Todd Gurley,LAR,RB,20.72,3,25 yd reception *
Saquon Barkley,NYG,RB,20.66,3,24 yd rush
Josh Allen,BUF,QB,20.6,3,10 yd rush TD
Christian McCaffrey,CAR,RB,20.48,3,45 yd rush
Tyrell Williams,LAC,WR,20.41,3,14 yd rush
Tavon Austin,DAL,WR,20.25,3,18 yd rush
Adrian Peterson,WAS,RB,20.25,3,41 yd rush
Sterling Shepard,NYG,WR,20.25,3,23 yd reception
T.Y. Hilton,IND,WR,20.15,3,2 yd punt ret *
Brandin Cooks,LAR,WR,21.23,4,47 yd reception TD
Donte Moncrief,JAX,WR,21.23,4,67 yd reception TD
Nick Chubb,CLE,RB,21.15,4,63 yd rush TD
Saquon Barkley,NYG,RB,20.86,4,28 yd rush
Cooper Kupp,LAR,WR,20.7,4,70 yd reception TD
Cooper Kupp,LAR,WR,20.58,4,19 yd reception TD
T.Y. Hilton,IND,WR,20.54,4,42 yd reception
Marquez Valdes-Scantling,GB,WR,20.39,4,38 yd reception
John Brown,BAL,WR,20.35,4,33 yd reception TD
Taylor Gabriel,CHI,WR,20.33,4,30 yd reception
DeSean Jackson,TB,WR,20.29,4,48 yd reception
Cordarrelle Patterson,NE,WR,20.21,4,11 yd rush
Corey Davis,TEN,WR,20.19,4,51 yd reception
Cordarrelle Patterson,NE,WR,20.19,4,55 yd reception TD
James White,NE,RB,20.13,4,4 yd reception *
John Ross,CIN,WR,20.11,4,39 yd reception TD
DeSean Jackson,TB,WR,20.09,4,42 yd reception
Adam Thielen,MIN,WR,20.09,4,27 yd reception
Antone Exum,SF,FS,20.05,4,32 yd int TD
DeAndre Hopkins,HOU,WR,20,4,30 yd reception
Kyle Fuller,CHI,CB,21.4,6,35 yd int
Tyreek Hill,KC,WR,21.31,6,75 yd reception TD
Taylor Gabriel,CHI,WR,21.23,6,47 yd reception
Antonio Brown,PIT,WR,21.13,6,31 yd reception TD
Saquon Barkley,NYG,RB,21.07,6,46 yd rush
Marquise Goodwin,SF,WR,21.01,6,67 yd reception TD
Saquon Barkley,NYG,RB,20.74,6,50 yd rush TD
Todd Gurley,LAR,RB,20.72,6,26 yd rush
Antonio Brown,PIT,WR,20.54,6,48 yd reception
Tyreek Hill,KC,WR,20.43,6,14 yd reception TD
Dede Westbrook,JAX,WR,20.41,6,34 yd reception TD
Adam Humphries,TB,WR,20.37,6,51 yd reception
Tremon Smith,KC,DB,20.37,6,97 yd kickoff ret
Tyrell Williams,LAC,WR,20.33,6,44 yd reception
Taylor Gabriel,CHI,WR,20.33,6,54 yd reception
Davante Adams,GB,WR,20.19,6,38 yd reception
LeSean McCoy,BUF,RB,20.15,6,6 yd rush
Nelson Agholor,PHI,WR,20.13,6,58 yd reception
Jeff Heath,DAL,SS,20.09,6,49 yd int
DeSean Jackson,TB,WR,20.05,6,7 yd rush
Kerryon Johnson,DET,RB,21.21,7,71 yd rush
Tyreek Hill,KC,WR,21.03,7,2 yd punt ret *
Tevin Coleman,ATL,RB,20.88,7,30 yd rush TD
Cordarrelle Patterson,NE,WR,20.82,7,95 yd kickoff ret TD
Tarik Cohen,CHI,RB,20.76,7,16 yd reception
John Brown,BAL,WR,20.7,7,56 yd reception
Tyrell Williams,LAC,WR,20.7,7,75 yd reception TD
Raheem Mostert,SF,RB,20.66,7,11 yd rush
Kenyan Drake,MIA,RB,20.6,7,54 yd rush TD
Wendell Smallwood,PHI,RB,20.52,7,7 yd reception *
Marvin Hall,ATL,WR,20.43,7,47 yd reception TD
Darius Jennings,TEN,WR,20.39,7,37 yd kickoff ret *
Adrian Peterson,WAS,RB,20.29,7,23 yd rush
Andre Roberts,NYJ,WR,20.17,7,53 yd kickoff ret
Adam Thielen,MIN,WR,20.03,7,34 yd reception TD
Matt Breida,SF,RB,20,7,7 yd rush
Phillip Lindsay,DEN,RB,19.98,7,22 yd rush
Marlon Mack,IND,RB,19.94,7,29 yd reception TD
Ron Parker,KC,FS,19.92,7,33 yd int TD
Latavius Murray,MIN,RB,19.84,7,38 yd rush TD
Devin McCourty,NE,FS,22.05,8,84 yd int TD
Tarik Cohen,CHI,RB,21.42,8,70 yd reception TD
Marlon Mack,IND,RB,21.35,8,49 yd rush
Shawn Williams,CIN,SS,21.33,8,29 yd int
DeSean Jackson,TB,WR,21.19,8,60 yd reception TD
Will Fuller,HOU,WR,21.15,8,73 yd reception TD
Jakeem Grant,MIA,WR,21.07,8,21 yd punt ret
Jordan Franks,CIN,HB,20.76,8,32 yd reception
Marquise Goodwin,SF,WR,20.74,8,55 yd reception TD
Phillip Lindsay,DEN,RB,20.58,8,14 yd rush
Will Fuller,HOU,WR,20.39,8,34 yd reception
Adrian Peterson,WAS,RB,20.37,8,64 yd rush TD *
Lamar Miller,HOU,RB,20.35,8,58 yd rush
Odell Beckham,NYG,WR,20.31,8,44 yd reception
Kendall Fuller,KC,CB,20.15,8,0 yd int
Cordarrelle Patterson,NE,WR,20.09,8,22 yd rush
Marquez Valdes-Scantling,GB,WR,19.94,8,40 yd reception TD
T.Y. Hilton,IND,WR,19.84,8,34 yd reception
Mike Evans,TB,WR,19.84,8,72 yd reception TD
Tim Patrick,DEN,WR,19.8,8,13 yd rush
Dalvin Cook,MIN,RB,22.07,9,70 yd rush
Tevin Coleman,ATL,RB,21.48,9,3 yd rush *
Tyreek Hill,KC,WR,21.38,9,12 yd rush
Marquez Valdes-Scantling,GB,WR,21.13,9,51 yd reception
Richie James,SF,WR,21.11,9,53 yd reception
Calvin Ridley,ATL,WR,20.97,9,40 yd reception TD
Raheem Mostert,SF,RB,20.93,9,52 yd rush TD
Phillip Lindsay,DEN,RB,20.56,9,22 yd rush
Curtis Samuel,CAR,WR,20.45,9,33 yd rush TD
Desmond King,LAC,CB,20.41,9,42 yd int TD
Martavis Bryant,OAK,WR,20.37,9,17 yd rush
Tarik Cohen,CHI,RB,20.29,9,7 yd rush
Marcus Mariota,TEN,QB,20.23,9,6 yd rush
Tarik Cohen,CHI,RB,20.19,9,36 yd punt ret
Michael Thomas,NO,WR,20.17,9,72 yd reception TD *
Melvin Gordon,LAC,RB,20.15,9,34 yd rush TD
Darius Jennings,TEN,WR,20.11,9,36 yd reception
Tevin Coleman,ATL,RB,20.03,9,39 yd reception TD
George Kittle,SF,TE,20,9,71 yd reception
Todd Gurley,LAR,RB,19.98,9,8 yd rush TD
Robert Foster,BUF,WR,21.48,10,47 yd reception
Aaron Jones,GB,RB,21.33,10,67 yd rush
Tyreek Hill,KC,WR,21.07,10,20 yd rush
Darius Jennings,TEN,WR,21.05,10,58 yd kickoff ret
Jeff Driskel,CIN,QB,21.03,10,27 yd rush TD
Brandin Cooks,LAR,WR,20.8,10,9 yd rush TD
Jordan Wilkins,IND,RB,20.78,10,53 yd rush
Nelson Agholor,PHI,WR,20.76,10,51 yd reception
Nick Chubb,CLE,RB,20.68,10,92 yd rush TD
Robert Foster,BUF,WR,20.64,10,43 yd reception
Melvin Gordon,LAC,RB,20.6,10,66 yd reception TD
Andre Roberts,NYJ,WR,20.52,10,35 yd kickoff ret
Tyreek Hill,KC,WR,20.48,10,16 yd reception
Johnny Townsend,OAK,P,20.48,10,42 yd rush
David Fluellen,TEN,RB,20.43,10,13 yd rush
Cordarrelle Patterson,NE,WR,20.41,10,23 yd kickoff ret
LeSean McCoy,BUF,RB,20.23,10,28 yd rush TD
John Ross,CIN,WR,20.23,10,37 yd reception
Donte Moncrief,JAX,WR,20.21,10,80 yd reception TD
Tarik Cohen,CHI,RB,20.19,10,2 yd reception
Christian Kirk,ARI,WR,20.99,11,59 yd reception TD
T.Y. Hilton,IND,WR,20.86,11,68 yd reception TD
Justin Reid,HOU,DB,20.68,11,101 yd int TD
David Johnson,ARI,RB,20.64,11,53 yd rush
Davante Adams,GB,WR,20.58,11,57 yd reception
Julio Jones,ATL,WR,20.56,11,34 yd reception TD
David Johnson,ARI,RB,20.43,11,7 yd rush *
Phillip Lindsay,DEN,RB,20.41,11,41 yd rush TD
Tyler Lockett,SEA,WR,20.39,11,34 yd reception
Trevor Davis,GB,WR,20.35,11,20 yd kickoff ret *
Colt McCoy,WAS,QB,20.31,11,15 yd rush
Odell Beckham,NYG,WR,20.25,11,41 yd reception
Tyreek Hill,KC,WR,20.21,11,14 yd punt ret
Tyreek Hill,KC,WR,20.19,11,25 yd reception TD
Josh Adams,PHI,RB,20.17,11,28 yd rush TD
D.J. Moore,CAR,WR,20.15,11,82 yd reception
Brandin Cooks,LAR,WR,20.15,11,30 yd reception
T.J. Logan,ARI,RB,20.09,11,32 yd kickoff ret
Odell Beckham,NYG,WR,20.03,11,11 yd rush
Chester Rogers,IND,WR,19.98,11,51 yd punt ret *
Matt Breida,SF,RB,22.09,12,33 yd rush
Phillip Lindsay,DEN,RB,21.91,12,32 yd rush
Curtis Samuel,CAR,WR,21.56,12,25 yd rush
Vernon Davis,WAS,TE,21.44,12,53 yd reception TD
Calvin Ridley,ATL,WR,21.29,12,50 yd reception
Christian McCaffrey,CAR,RB,21.27,12,59 yd rush
Robert Foster,BUF,WR,21.11,12,75 yd reception TD
Lamar Miller,HOU,RB,21.05,12,97 yd rush TD
Danny Johnson,WAS,DB,20.93,12,44 yd kickoff ret
Amari Cooper,DAL,WR,20.82,12,90 yd reception TD
Mike Evans,TB,WR,20.78,12,42 yd reception
Jonnu Smith,TEN,TE,20.72,12,61 yd reception TD
Josh Adams,PHI,RB,20.68,12,2 yd rush *
JuJu Smith-Schuster,PIT,WR,20.45,12,97 yd reception TD
Corey Davis,TEN,WR,20.39,12,39 yd rush
Melvin Gordon,LAC,RB,20.33,12,28 yd rush TD
Saquon Barkley,NYG,RB,20.19,12,51 yd rush TD
Seth Roberts,OAK,WR,20.15,12,11 yd rush
Christian McCaffrey,CAR,RB,20.07,12,38 yd reception
Lamar Jackson,BAL,QB,20.05,12,39 yd rush
Tyreek Hill,KC,WR,21.19,13,33 yd rush
Chris Godwin,TB,WR,20.93,13,48 yd reception
Christian McCaffrey,CAR,RB,20.9,13,53 yd rush
Adrian Peterson,WAS,RB,20.84,13,90 yd rush TD
Andre Roberts,NYJ,WR,20.84,13,59 yd kickoff ret
Marquez Valdes-Scantling,GB,WR,20.76,13,21 yd rush
Taywan Taylor,TEN,WR,20.62,13,55 yd reception
Jordan Howard,CHI,RB,20.58,13,25 yd rush
Josh Reynolds,LAR,WR,20.5,13,14 yd reception
Travis Benjamin,LAC,WR,20.5,13,46 yd reception TD
Christian Kirk,ARI,WR,20.48,13,23 yd rush
Phillip Lindsay,DEN,RB,20.37,13,65 yd rush TD
LeSean McCoy,BUF,RB,20.33,13,18 yd rush
Dalvin Cook,MIN,RB,20.31,13,5 yd rush
Dalvin Cook,MIN,RB,20.27,13,18 yd rush
Dante Pettis,SF,WR,20.27,13,75 yd reception TD
Phillip Lindsay,DEN,RB,20.23,13,11 yd rush
Rashaad Penny,SEA,RB,20.19,13,20 yd rush TD
Bobby Wagner,SEA,MLB,20.09,13,98 yd int TD
Isaiah McKenzie,BUF,WR,19.9,13,19 yd reception
Saquon Barkley,NYG,RB,21.91,14,78 yd rush TD
Derrick Henry,TEN,RB,21.74,14,54 yd rush TD
Robert Foster,BUF,WR,21.62,14,12 yd reception
Darius Slay,DET,CB,21.29,14,67 yd int TD
Amari Cooper,DAL,WR,21.27,14,75 yd reception TD
Brandon Bolden,MIA,RB,20.97,14,54 yd rush TD
Breshad Perriman,CLE,WR,20.76,14,66 yd reception
Andre Roberts,NYJ,WR,20.72,14,13 yd kickoff ret *
Isaiah McKenzie,BUF,WR,20.7,14,15 yd rush TD
Nelson Agholor,PHI,WR,20.45,14,42 yd reception
Jamison Crowder,WAS,WR,20.43,14,79 yd reception TD
George Kittle,SF,TE,20.39,14,85 yd reception TD
Derrick Henry,TEN,RB,20.29,14,99 yd rush TD
Stefon Diggs,MIN,WR,20.27,14,48 yd reception
Andre Roberts,NYJ,WR,20.25,14,86 yd kickoff ret
JuJu Smith-Schuster,PIT,WR,20.17,14,5 yd reception
Evan Engram,NYG,TE,20,14,39 yd reception
Ezekiel Elliott,DAL,RB,19.98,14,10 yd rush
Tarik Cohen,CHI,RB,19.98,14,32 yd rush
Breshad Perriman,CLE,WR,19.88,14,15 yd reception
Kalen Ballage,MIA,RB,21.87,15,75 yd rush TD
Minkah Fitzpatrick,MIA,S,21.85,15,50 yd int TD
Dede Westbrook,JAX,WR,21.8,15,74 yd punt ret TD
Alex Erickson,CIN,WR,21.52,15,77 yd kickoff ret
Tevin Coleman,ATL,RB,21.19,15,28 yd rush *
Damien Williams,KC,RB,20.93,15,32 yd reception
Aldrick Robinson,MIN,WR,20.8,15,40 yd reception TD
Joe Mixon,CIN,HB,20.78,15,15 yd rush TD
Nick Chubb,CLE,RB,20.45,15,40 yd rush
Tevin Coleman,ATL,RB,20.41,15,65 yd rush
Marcus Sherels,MIN,CB,20.39,15,70 yd punt ret
Darren Waller,OAK,TE,20.33,15,44 yd reception
Tevin Coleman,ATL,RB,20.29,15,43 yd rush TD
Marcus Mariota,TEN,QB,20.09,15,11 yd rush
Travis Benjamin,LAC,WR,20.03,15,8 yd rush
Jeff Driskel,CIN,QB,20.03,15,13 yd rush
DeAndre Carter,HOU,WR,19.94,15,50 yd reception
Jordy Nelson,OAK,WR,19.82,15,44 yd reception
Todd Gurley,LAR,RB,19.82,15,9 yd rush
Tim Patrick,DEN,WR,19.8,15,24 yd reception
Brian Hill,ATL,HB,21.35,16,60 yd rush
Julio Jones,ATL,WR,21.35,16,1 yd reception TD
Andre Roberts,NYJ,WR,21.31,16,99 yd kickoff ret TD
Cordarrelle Patterson,NE,WR,21.29,16,15 yd rush
Nelson Agholor,PHI,WR,20.78,16,83 yd reception TD
Calvin Ridley,ATL,WR,20.6,16,75 yd reception TD
Alvin Kamara,NO,RB,20.52,16,42 yd reception
JoJo Natson,LAR,WR,20.41,16,26 yd punt ret
Kenny Golladay,DET,WR,20.29,16,21 yd reception
Alshon Jeffery,PHI,WR,20.25,16,52 yd reception
Tyreek Hill,KC,WR,20.25,16,32 yd reception
Andre Roberts,NYJ,WR,20.21,16,51 yd kickoff ret
Mohamed Sanu,ATL,WR,20.21,16,44 yd reception TD
Brandin Cooks,LAR,WR,20.15,16,17 yd rush *
Cordarrelle Patterson,NE,WR,20.15,16,27 yd rush
Gus Edwards,BAL,RB,20.13,16,43 yd rush
Kalen Ballage,MIA,RB,20.09,16,31 yd reception
T.Y. Hilton,IND,WR,20.05,16,55 yd reception
Ezekiel Elliott,DAL,RB,20.05,16,12 yd rush
Breshad Perriman,CLE,WR,20,16,63 yd reception
Kyle Allen,CAR,QB,21.35,17,10 yd rush
Zay Jones,BUF,WR,20.97,17,18 yd reception TD
Chris Carson,SEA,RB,20.93,17,61 yd rush
Breshad Perriman,CLE,WR,20.9,17,5 yd rush
Daniel Sorensen,KC,SS,20.86,17,54 yd int TD
Saquon Barkley,NYG,RB,20.78,17,68 yd rush
Phillip Dorsett,NE,WR,20.64,17,11 yd rush
Tyreek Hill,KC,WR,20.54,17,67 yd reception TD
Gareon Conley,OAK,CB,20.37,17,0 yd int
Taylor Gabriel,CHI,WR,20.27,17,40 yd reception
Zay Jones,BUF,WR,20.19,17,26 yd reception TD
Derrick Henry,TEN,RB,20.17,17,33 yd rush
Curtis Samuel,CAR,WR,20.15,17,53 yd reception TD
Reshad Jones,MIA,SS,20.03,17,29 yd int TD
Breshad Perriman,CLE,WR,20.03,17,28 yd reception TD
Dalvin Cook,MIN,RB,20.03,17,5 yd rush
Allen Hurns,DAL,WR,19.98,17,49 yd reception
Tyreek Hill,KC,WR,19.98,17,5 yd reception
Corey Coleman,NYG,WR,19.9,17,38 yd kickoff ret
Joe Mixon,CIN,HB,19.9,17,21 yd rush
Ezekiel Elliott,DAL,RB,21.27,18,44 yd rush
Lamar Jackson,BAL,QB,19.9,18,17 yd rush
Ezekiel Elliott,DAL,RB,19.86,18,3 yd rush
Tyler Lockett,SEA,WR,19.72,18,40 yd reception
Tyler Lockett,SEA,WR,19.62,18,52 yd kickoff ret
Amari Cooper,DAL,WR,19.62,18,27 yd reception
Marlon Mack,IND,RB,19.58,18,25 yd rush
Tavon Austin,DAL,WR,19.55,18,4 yd punt ret *
Marlon Mack,IND,RB,19.29,18,5 yd rush
Tarik Cohen,CHI,RB,19.29,18,7 yd reception
Desmond King,LAC,CB,19.17,18,33 yd punt ret
Alshon Jeffery,PHI,WR,19.15,18,30 yd reception
Travis Benjamin,LAC,WR,19.06,18,4 yd reception
Andrew Luck,IND,QB,19.06,18,9 yd rush
Mike Williams,LAC,WR,19.04,18,28 yd reception
T.Y. Hilton,IND,WR,18.98,18,38 yd reception
Tyler Lockett,SEA,WR,18.98,18,53 yd reception
Keke Coutee,HOU,WR,18.96,18,5 yd reception
Lamar Jackson,BAL,QB,18.88,18,15 yd rush
Andrew Luck,IND,QB,18.86,18,3 yd rush
Amari Cooper,DAL,WR,20.45,19,29 yd reception TD
Tyreek Hill,KC,WR,20.17,19,0 yd punt ret *
Tommylee Lewis,NO,WR,20.17,19,0 yd punt ret *
Tyreek Hill,KC,WR,19.94,19,36 yd rush TD
Todd Gurley,LAR,RB,19.86,19,18 yd rush
Sony Michel,NE,RB,19.76,19,14 yd rush TD
Tyreek Hill,KC,WR,19.72,19,3 yd punt ret
Todd Gurley,LAR,RB,19.39,19,35 yd rush TD
Tyreek Hill,KC,WR,19.37,19,4 yd punt ret
Josh Reynolds,LAR,WR,19.37,19,9 yd rush
Tre'Quan Smith,NO,WR,19.37,19,5 yd rush
Tyreek Hill,KC,WR,19.31,19,7 yd reception
Sammy Watkins,KC,WR,19.23,19,-2 yd rush
Alvin Kamara,NO,RB,19.21,19,15 yd rush
Brandin Cooks,LAR,WR,19.13,19,5 yd rush
Josh Reynolds,LAR,WR,19.04,19,19 yd reception
Nelson Agholor,PHI,WR,18.94,19,12 yd rush
Michael Thomas,NO,WR,18.82,19,42 yd reception
T.Y. Hilton,IND,WR,18.74,19,29 yd reception TD
Alvin Kamara,NO,RB,18.72,19,23 yd reception
Damien Williams,KC,RB,20.11,20,23 yd reception TD
Josh Reynolds,LAR,WR,20.07,20,16 yd rush
Brandin Cooks,LAR,WR,19.8,20,36 yd reception
Robert Woods,LAR,WR,19.45,20,1 yd rush
Damien Williams,KC,RB,19.45,20,33 yd reception
Michael Thomas,NO,WR,19.31,20,19 yd reception
Cordarrelle Patterson,NE,WR,19.17,20,38 yd kickoff ret
Tyreek Hill,KC,WR,18.98,20,42 yd reception
Alvin Kamara,NO,RB,18.86,20,27 yd kickoff ret
Tremon Smith,KC,DB,18.86,20,26 yd kickoff ret
Ted Ginn,NO,WR,18.74,20,43 yd reception
Demarcus Robinson,KC,WR,18.59,20,27 yd reception
Alvin Kamara,NO,RB,18.57,20,21 yd reception
Damien Williams,KC,RB,18.45,20,1 yd reception TD
Alvin Kamara,NO,RB,18.39,20,28 yd kickoff ret
Alvin Kamara,NO,RB,18.04,20,30 yd kickoff ret
Tremon Smith,KC,DB,18.04,20,19 yd kickoff ret
Alvin Kamara,NO,RB,18,20,6 yd rush
Robert Woods,LAR,WR,17.96,20,0 yd reception
Cordarrelle Patterson,NE,WR,17.84,20,15 yd reception
Todd Gurley,LAR,RB,19.78,22,5 yd rush
Cordarrelle Patterson,NE,WR,19.51,22,38 yd kickoff ret
JoJo Natson,LAR,WR,18.39,22,13 yd punt ret *
Josh Reynolds,LAR,WR,18.08,22,11 yd reception
Brandin Cooks,LAR,WR,17.78,22,15 yd reception
Robert Woods,LAR,WR,17.73,22,5 yd rush
Rob Gronkowski,NE,TE,17.53,22,29 yd reception
Robert Woods,LAR,WR,17.49,22,18 yd reception
Rex Burkhead,NE,RB,17.33,22,26 yd rush
Robert Woods,LAR,WR,17.18,22,18 yd reception
Julian Edelman,NE,WR,16.71,22,9 yd reception
Sony Michel,NE,RB,16.49,22,26 yd rush
Brandin Cooks,LAR,WR,16.43,22,14 yd reception
Julian Edelman,NE,WR,16.22,22,27 yd reception
Todd Gurley,LAR,RB,16.06,22,16 yd rush
Brandin Cooks,LAR,WR,16,22,19 yd reception
Rex Burkhead,NE,RB,15.87,22,8 yd reception
Rob Gronkowski,NE,TE,15.87,22,18 yd reception
Brandin Cooks,LAR,WR,15.81,22,16 yd reception
Rob Gronkowski,NE,TE,15.79,22,19 yd reception
