PLAYER NAME,TEAM,time_to_throw,average_completed_air_yards,average_intended_air_yards,average_air_yards_diff,aggressiveness,longest_completed_air_distance,air_yards_to_sticks,passing_attempts,passing_yards,passing_TDs,interceptions,passer_rating,completion_percentage,expected_completion_percentage,completion_percentage_above_expectation,Year,Week
Deshaun Watson,HOU,2.63,4.3,7.1,-2.9,10.3,43.5,-1.1,29,225,3,1,103.4,58.6,72.7,-14.1,2017,6
Alex Smith,KC,2.74,5.7,8.5,-2.8,8.8,39.1,-1.0,34,246,1,0,88.6,55.9,64.4,-8.5,2017,6
Trevor Siemian,DEN,2.55,7.7,9.4,-1.7,36.0,46.0,-0.3,50,376,1,2,71.7,58.0,59.9,-1.9,2017,6
Philip Rivers,LAC,2.69,3.9,5.6,-1.7,13.9,35.0,-2.6,36,268,1,0,100.2,69.4,70.9,-1.5,2017,6
Kirk Cousins,WAS,2.79,4.0,7.9,-3.8,21.6,29.6,-0.8,37,330,2,1,102.3,67.6,61.2,6.3,2017,6
Jacoby Brissett,IND,2.83,4.2,6.0,-1.8,13.5,33.2,-2.1,37,212,1,0,82.3,56.8,65.1,-8.3,2017,6
Derek Carr,OAK,1.94,4.1,5.8,-1.6,16.7,25.6,-2.8,30,171,1,2,67.5,70.0,71.5,-1.5,2017,6
Tyrod Taylor,BUF,3.22,8.0,11.8,-3.9,15.2,49.6,2.9,33,268,1,0,96.5,60.6,55.4,5.2,2017,7
Ben Roethlisberger,PIT,2.9,8.1,14.0,-6.0,33.3,39.4,7.1,24,224,2,0,117.4,58.3,57.1,1.3,2017,7
Marcus Mariota,TEN,2.35,5.5,8.5,-3.1,17.6,32.7,-0.5,34,203,0,0,78.4,61.8,67.8,-6.0,2017,7
Matt Moore,MIA,2.5,9.9,10.2,-0.3,28.6,41.3,0.3,21,188,2,1,102.9,61.9,55.8,6.1,2017,7
Jacoby Brissett,IND,2.69,4.3,7.7,-3.4,8.1,36.3,-2.1,37,200,0,0,74.2,59.5,70.4,-11.0,2017,7
Derek Carr,OAK,2.61,8.0,11.1,-3.0,23.1,52.0,0.8,52,417,3,0,101.2,55.8,60.2,-4.4,2017,7
Tom Brady,NE,2.43,6.1,7.5,-1.4,20.7,38.8,-3.3,29,249,2,0,121.2,72.4,68.7,3.7,2017,7
Brett Hundley,GB,3.35,2.4,9.4,-7.0,8.0,22.6,-1.0,25,87,0,1,39.9,48.0,60.0,-12.0,2017,7
DeShone Kizer,CLE,2.61,2.1,5.3,-3.2,5.0,35.5,-4.9,20,114,0,2,36.3,60.0,69.0,-9.0,2017,7
Andy Dalton,CIN,2.68,5.5,9.5,-4.0,3.3,31.5,1.5,30,140,2,2,63.2,56.7,67.5,-10.8,2017,7
Alex Smith,KC,2.93,7.4,7.4,0.0,11.1,51.9,-0.8,36,342,3,0,127.3,69.4,67.3,2.1,2017,7
Kirk Cousins,WAS,2.44,4.8,6.8,-2.0,7.5,34.2,-0.9,40,303,3,1,110.7,75.0,66.5,8.5,2017,7
Cam Newton,CAR,2.95,5.1,8.4,-3.3,20.6,46.1,-1.2,34,211,0,2,54.9,61.8,55.8,6.0,2017,7
Blake Bortles,JAX,2.96,8.4,10.0,-1.6,11.5,48.7,1.1,26,330,1,0,124.7,69.2,69.0,0.3,2017,7
Jameis Winston,TB,2.55,7.4,10.2,-2.7,18.2,50.6,0.7,44,384,3,1,112.3,72.7,65.6,7.2,2017,7
Carson Palmer,ARI,2.75,7.1,8.8,-1.7,22.2,27.3,-1.1,18,122,0,1,53.5,55.6,67.8,-12.3,2017,7
Carson Wentz,PHI,2.65,9.9,13.7,-3.8,36.0,61.2,3.2,25,268,4,1,126.3,68.0,54.1,13.9,2017,7
Cody Kessler,CLE,2.78,6.0,9.5,-3.5,5.3,32.8,0.9,19,121,0,1,50.5,52.6,58.4,-5.7,2017,7
Dak Prescott,DAL,2.77,5.3,6.4,-1.0,16.0,35.6,-0.5,25,234,3,0,134.0,64.0,62.0,2.0,2017,7
Trevor Siemian,DEN,2.56,3.5,5.9,-2.4,8.6,31.8,-4.3,35,207,0,1,74.3,71.4,73.8,-2.4,2017,7
Case Keenum,MIN,2.7,3.0,6.3,-3.2,12.9,36.8,-0.6,31,188,0,1,67.7,64.5,68.5,-4.0,2017,7
Jay Cutler,MIA,2.69,7.2,8.3,-1.1,12.5,48.7,-1.3,16,138,2,1,114.1,75.0,71.6,3.4,2017,7
Josh McCown,NYJ,2.97,4.8,7.7,-2.9,14.8,45.5,-3.0,27,209,3,1,108.4,63.0,64.3,-1.4,2017,7
Philip Rivers,LAC,2.53,3.7,4.3,-0.6,23.1,29.6,-6.1,26,183,2,0,105.1,57.7,68.9,-11.2,2017,7
C.J. Beathard,SF,2.66,5.1,6.2,-1.1,10.5,30.8,-3.1,38,235,0,0,76.1,57.9,66.1,-8.2,2017,7
Matt Ryan,ATL,2.96,5.7,8.9,-3.2,18.2,31.3,1.2,33,233,1,0,99.7,69.7,67.4,2.3,2017,7
Jared Goff,LAR,2.87,4.8,7.0,-2.2,8.1,23.3,-0.6,37,235,1,1,75.8,59.5,61.5,-2.1,2017,7
Joe Flacco,BAL,2.22,2.6,5.4,-2.9,7.7,33.4,-4.1,39,186,1,0,88.2,69.2,68.6,0.6,2017,7
Eli Manning,NYG,2.68,3.0,7.0,-4.1,17.9,29.2,-2.1,39,134,1,0,65.5,48.7,66.2,-17.5,2017,7
Russell Wilson,SEA,2.9,7.1,9.8,-2.8,20.5,56.2,1.0,39,334,3,0,121.1,69.2,59.1,10.2,2017,7
Drew Brees,NO,2.6,4.7,6.7,-2.0,15.8,42.4,-1.8,38,331,1,2,84.4,71.1,66.1,5.0,2017,7
Alex Smith,KC,3.06,7.4,9.0,-1.6,16.1,40.2,-0.2,31,202,1,0,77.6,45.2,53.5,-8.3,2017,8
Carson Wentz,PHI,2.62,6.6,9.8,-3.2,15.6,39.3,0.6,32,211,2,1,84.2,56.3,65.5,-9.3,2017,8
Kirk Cousins,WAS,2.54,3.8,5.5,-1.7,12.8,39.9,-3.4,39,263,1,1,83.6,66.7,71.3,-4.7,2017,8
Dak Prescott,DAL,2.68,5.3,9.1,-3.8,18.2,31.2,-0.5,22,143,0,0,82.2,63.6,63.8,-0.2,2017,8
Trevor Siemian,DEN,3.1,5.7,8.7,-3.0,11.1,29.5,0.8,36,198,1,3,43.5,52.8,64.8,-12.0,2017,8
Matthew Stafford,DET,2.76,8.9,11.1,-2.2,22.2,46.1,2.2,45,423,0,0,91.3,60.0,57.2,2.8,2017,8
Matt Ryan,ATL,3.14,10.4,9.7,0.7,13.8,56.3,1.6,29,254,2,0,113.3,62.1,58.8,3.3,2017,8
Russell Wilson,SEA,3.1,13.6,13.8,-0.2,14.6,57.0,4.6,41,452,4,1,123.2,63.4,55.9,7.5,2017,8
Jameis Winston,TB,2.75,7.2,10.1,-2.9,21.1,30.1,-0.5,38,210,0,2,49.2,55.3,59.3,-4.1,2017,8
Andy Dalton,CIN,2.62,4.8,6.9,-2.0,6.9,37.0,-2.7,29,243,2,0,108.8,58.6,65.5,-6.9,2017,8
Case Keenum,MIN,2.71,6.0,6.2,-0.2,32.6,38.6,-2.2,43,288,2,1,88.1,62.8,64.1,-1.3,2017,8
Tom Brady,NE,2.87,4.7,8.0,-3.3,17.0,29.7,-0.8,47,333,1,0,95.4,68.1,69.2,-1.1,2017,8
Jacoby Brissett,IND,2.71,3.7,7.2,-3.5,23.1,32.2,-2.8,39,233,2,1,86.8,64.1,65.3,-1.2,2017,8
Philip Rivers,LAC,2.72,8.7,11.4,-2.7,20.0,43.6,2.3,30,212,1,1,76.0,56.7,57.3,-0.7,2017,8
DeShone Kizer,CLE,2.48,2.4,5.5,-3.1,20.6,50.9,-3.0,34,179,0,0,68.1,52.9,64.8,-11.8,2017,8
Drew Brees,NO,2.67,4.3,4.6,-0.4,17.9,54.1,-3.9,28,299,0,0,111.2,82.1,69.7,12.4,2017,8
Tyrod Taylor,BUF,3.32,5.0,7.8,-2.8,14.8,46.4,-1.9,27,165,1,0,101.6,74.1,64.0,10.0,2017,8
Josh McCown,NYJ,2.52,5.3,6.7,-1.4,15.2,41.9,-3.4,33,257,2,0,119.3,78.8,67.6,11.2,2017,8
C.J. Beathard,SF,2.36,2.1,5.4,-3.2,13.9,30.5,-3.7,36,167,1,2,46.9,47.2,69.9,-22.7,2017,8
Derek Carr,OAK,2.33,4.8,6.1,-1.3,24.5,50.1,-2.1,49,313,1,2,71.2,63.3,68.2,-5.0,2017,8
Mitchell Trubisky,CHI,2.73,3.9,8.5,-4.7,21.9,34.5,-0.2,32,164,0,1,46.9,43.8,64.7,-20.9,2017,8
Cam Newton,CAR,2.68,4.4,9.9,-5.5,34.4,42.7,0.9,32,154,1,1,66.4,56.3,56.9,-0.7,2017,8
Deshaun Watson,HOU,3.01,12.2,14.6,-2.4,23.3,60.7,4.7,30,402,4,3,106.9,63.3,56.7,6.7,2017,8
Ben Roethlisberger,PIT,2.57,7.2,12.8,-5.5,25.8,46.5,4.0,31,317,1,1,87.7,54.8,59.3,-4.4,2017,8
Joe Flacco,BAL,2.77,3.5,3.9,-0.4,6.7,47.1,-3.7,15,101,1,0,107.9,66.7,65.4,1.3,2017,8
Matt Moore,MIA,2.37,4.4,7.0,-2.7,20.5,37.0,-2.3,44,176,0,2,47.2,56.8,66.7,-9.9,2017,8
Tyrod Taylor,BUF,2.8,7.5,8.7,-1.1,10,44.6,-1.1,40,285,2,0,108.9,72.5,65.1,7.4,2017,9
Matt Ryan,ATL,2.59,5.4,11.1,-5.7,15.8,35.2,2.3,38,313,2,1,95.6,63.2,63.5,-0.4,2017,9
Marcus Mariota,TEN,2.72,7.6,9.9,-2.3,21.4,37.4,1.0,28,218,2,1,100.0,67.9,61.3,6.6,2017,9
Blake Bortles,JAX,2.85,5.0,6.9,-1.9,13.2,27.7,-0.4,38,259,1,0,91.9,63.2,64.7,-1.6,2017,9
Brett Hundley,GB,3.22,2.9,5.5,-2.6,28.9,30.1,-3.8,38,245,0,0,86.0,68.4,65.7,2.7,2017,9
Ryan Fitzpatrick,TB,2.76,2.4,7.2,-4.8,13.3,27.0,-2.6,15,68,1,0,87.6,53.3,63.3,-9.9,2017,9
Andy Dalton,CIN,2.98,6.1,12.0,-6.0,16.7,26.5,1.2,18,136,0,0,79.9,55.6,52.1,3.5,2017,9
Drew Brees,NO,2.28,5.2,7.7,-2.5,14.8,45.3,-0.6,27,263,2,0,131.9,81.5,69.0,12.5,2017,9
Eli Manning,NYG,2.28,5.7,8.3,-2.6,19.4,45.5,0.0,36,220,2,1,80.8,55.6,63.2,-7.6,2017,9
Jacoby Brissett,IND,2.7,6.4,7.2,-0.8,20,51.9,-2.3,30,308,2,0,122.6,66.7,65.4,1.2,2017,9
Jay Cutler,MIA,2.5,3.4,5.3,-1.9,7.1,36.5,-4.4,42,311,3,0,121.3,81.0,74.2,6.7,2017,9
Drew Stanton,ARI,2.96,8.6,11.0,-2.4,20,47.0,3.1,30,201,2,1,80.0,50.0,57.4,-7.4,2017,9
Kirk Cousins,WAS,2.63,7.4,8.6,-1.3,19.4,48.7,-1.6,31,247,0,0,91.7,67.7,58.3,9.4,2017,9
Alex Smith,KC,2.66,4.6,6.6,-2.0,23.5,29.9,-2.6,34,263,2,1,102.9,73.5,63.2,10.4,2017,9
Cam Newton,CAR,2.83,3.9,8.0,-4.0,20.8,32.4,-1.0,24,137,0,0,71.0,54.2,63.9,-9.8,2017,9
Russell Wilson,SEA,3.32,7.3,12.8,-5.5,17.8,36.1,2.4,45,297,2,2,70.3,53.3,52.9,0.4,2017,9
Derek Carr,OAK,2.61,10.3,11.1,-0.8,13.3,56.9,1.5,30,300,1,1,99.3,70.0,63.9,6.1,2017,9
Tom Savage,HOU,2.95,7.2,12.1,-4.9,34.1,45.4,2.8,44,219,1,0,66.4,43.2,50.1,-7.0,2017,9
Matthew Stafford,DET,2.51,6.2,8.2,-2.1,24.2,40.8,-0.8,33,361,2,0,132.4,78.8,61.1,17.7,2017,9
Jared Goff,LAR,2.97,9.7,10.7,-1.0,--,61.8,0.8,22,311,4,0,146.8,63.6,72.1,-8.5,2017,9
C.J. Beathard,SF,2.56,6.4,8.0,-1.7,11.8,59.1,-1.3,51,294,0,1,57.1,47.1,67.7,-20.7,2017,9
Carson Wentz,PHI,2.45,7.8,10.5,-2.7,14.8,40.8,1.8,27,199,4,0,118.7,55.6,62.8,-7.3,2017,9
Joe Flacco,BAL,2.61,4.6,7.3,-2.7,19.2,30.4,-1.0,52,261,2,2,74.3,65.4,66.0,-0.7,2017,9
Brock Osweiler,DEN,2.71,5.2,6.9,-1.8,26.3,42.0,-3.0,38,208,1,2,53.4,50.0,61.4,-11.4,2017,9
Dak Prescott,DAL,3.04,8.0,9.8,-1.8,15.2,42.4,1.1,33,249,2,0,106.8,63.6,58.9,4.7,2017,9
Josh McCown,NYJ,2.57,4.6,5.8,-1.2,10,37.6,-3.6,20,140,1,0,106.3,70.0,75.1,-5.1,2017,9
Drew Stanton,ARI,2.73,7.5,11.3,-3.8,19.1,31.5,1.7,47,273,1,0,75.9,51.1,60.0,-8.9,2017,10
Brett Hundley,GB,3.14,5.6,6.3,-0.8,12.0,46.4,-1.1,25,212,1,0,110.8,72.0,67.4,4.6,2017,10
Tom Savage,HOU,2.5,8.5,9.9,-1.4,13.9,44.3,0.1,36,221,1,2,55.4,50.0,58.9,-8.9,2017,10
DeShone Kizer,CLE,2.75,6.4,9.9,-3.5,27.0,45.7,0.4,37,232,1,1,73.3,56.8,56.5,0.3,2017,10
Jay Cutler,MIA,2.53,5.0,8.5,-3.5,5.4,32.4,-0.2,37,213,2,1,82.4,59.5,71.3,-11.9,2017,10
Dak Prescott,DAL,2.75,5.8,8.6,-2.8,20.0,38.8,-1.9,30,176,0,0,82.1,66.7,65.6,1.0,2017,10
Russell Wilson,SEA,3.07,5.7,8.1,-2.4,25.0,54.1,-2.0,32,238,2,0,111.2,68.8,61.2,7.5,2017,10
Blake Bortles,JAX,2.84,5.1,9.2,-4.1,29.4,37.3,-0.4,51,273,1,2,60.3,54.9,56.7,-1.8,2017,10
Ryan Fitzpatrick,TB,2.6,6.7,9.5,-2.8,8.8,29.8,0.2,34,187,1,1,64.2,50.0,66.9,-16.9,2017,10
Tyrod Taylor,BUF,3.1,3.1,9.7,-6.7,16.7,21.5,-0.6,18,48,0,1,33.1,50.0,58.8,-8.8,2017,10
Mitchell Trubisky,CHI,2.66,7.3,9.0,-1.7,8.6,49.3,-1.5,35,298,1,0,97.1,60.0,68.4,-8.4,2017,10
Drew Brees,NO,2.58,3.7,4.6,-0.9,16.0,28.9,-3.9,25,184,0,0,92.8,72.0,67.6,4.4,2017,10
Eli Manning,NYG,2.72,5.9,8.2,-2.3,21.6,37.6,0.1,37,273,2,0,113.9,75.7,66.7,9.0,2017,10
Andy Dalton,CIN,2.29,5.1,8.3,-3.2,25.7,38.4,-2.0,35,265,2,0,100.3,57.1,65.1,-7.9,2017,10
Brock Osweiler,DEN,2.63,6.7,8.3,-1.6,24.2,36.6,0.7,33,221,1,1,72.9,54.5,56.4,-1.9,2017,10
C.J. Beathard,SF,2.58,6.9,7.4,-0.5,12.0,55.1,-2.8,25,288,2,1,123.4,76.0,72.2,3.8,2017,10
Marcus Mariota,TEN,2.71,6.2,8.3,-2.1,11.4,34.5,-1.4,44,264,1,1,72.5,56.8,64.1,-7.3,2017,10
Case Keenum,MIN,2.95,7.4,8.2,-0.9,24.1,53.5,0.9,29,304,4,2,117.0,72.4,63.9,8.6,2017,10
Josh McCown,NYJ,2.47,8.6,9.5,-0.9,20.5,53.6,-1.4,39,262,1,1,77.1,59.0,68.2,-9.3,2017,10
Philip Rivers,LAC,2.83,4.9,9.5,-4.7,21.6,25.5,0.2,37,235,2,1,82.6,56.8,61.6,-4.8,2017,10
Ben Roethlisberger,PIT,2.59,4.8,7.8,-3.1,6.5,47.2,-1.7,31,236,2,1,92.9,61.3,67.8,-6.5,2017,10
Kirk Cousins,WAS,2.8,6.5,8.2,-1.7,13.3,48.9,0.6,45,327,1,1,78.7,57.8,65.6,-7.8,2017,10
Jared Goff,LAR,3.1,5.3,6.6,-1.3,10.8,52.9,-3.8,37,355,3,0,125.4,67.6,67.9,-0.3,2017,10
Tom Brady,NE,2.63,6.4,9.1,-2.7,17.6,37.5,1.5,34,266,3,0,125.4,73.5,61.3,12.3,2017,10
Cam Newton,CAR,2.55,5.7,6.8,-1.1,11.4,35.0,-1.4,35,254,4,0,120.4,60.0,68.1,-8.1,2017,10
Matthew Stafford,DET,2.42,5.0,5.9,-1.0,11.5,35.3,-3.7,26,249,3,1,118.9,65.4,70.2,-4.8,2017,10
Jacoby Brissett,IND,2.81,7.4,7.7,-0.3,8.3,49.7,-2.1,24,222,2,1,99.7,58.3,69.6,-11.3,2017,10
Matt Ryan,ATL,2.97,5.7,8.0,-2.3,20.7,34.4,0.1,29,215,2,1,104.8,75.9,66.8,9.1,2017,10
Tom Brady,NE,2.7,6.7,7.5,-0.8,2.7,52.9,-0.6,37,340,3,0,132.0,81.1,72.7,8.4,2017,11
Matt Moore,MIA,2.54,9.2,10.5,-1.2,21.4,44.6,0.5,28,282,1,0,106.5,60.7,57.0,3.8,2017,11
Alex Smith,KC,2.61,3.8,6.4,-2.7,7.5,43.9,-2.3,40,230,0,2,61.5,67.5,70.7,-3.2,2017,11
Eli Manning,NYG,2.53,5.7,6.6,-0.9,17.1,42.8,-2.5,35,205,0,0,71.7,54.3,66.7,-12.4,2017,11
Ben Roethlisberger,PIT,2.56,6.7,9.4,-2.7,20.0,51.6,0.7,45,299,4,0,115.0,66.7,63.2,3.5,2017,11
Case Keenum,MIN,3.02,3.5,5.8,-2.4,13.2,34.8,-3.0,38,280,1,0,100.8,71.1,68.6,2.5,2017,11
Matthew Stafford,DET,3.09,9.4,10.7,-1.3,16.1,38.1,0.4,31,299,2,0,120.2,67.7,64.2,3.5,2017,11
Russell Wilson,SEA,2.82,3.9,6.6,-2.7,19.0,36.5,-2.3,42,258,2,1,85.2,61.9,59.0,2.9,2017,11
Blake Bortles,JAX,2.74,4.8,6.2,-1.4,10.0,35.6,-3.0,30,154,1,0,81.8,56.7,69.0,-12.4,2017,11
Tyrod Taylor,BUF,3.14,6.4,12.3,-5.9,28.0,34.1,3.0,25,160,1,0,92.1,60.0,59.5,0.5,2017,11
Brock Osweiler,DEN,2.6,5.6,8.4,-2.9,28.6,38.4,0.0,42,254,1,1,70.9,54.8,61.5,-6.7,2017,11
Andy Dalton,CIN,2.5,6.6,7.6,-1.0,16.0,40.6,0.0,25,154,3,0,117.3,60.0,62.1,-2.1,2017,11
Marcus Mariota,TEN,2.68,6.9,8.3,-1.4,15.2,42.2,-2.2,33,306,1,4,66.8,66.7,68.9,-2.3,2017,11
Blaine Gabbert,ARI,2.47,6.7,8.6,-1.9,29.4,33.9,-0.9,34,257,3,2,92.4,64.7,65.1,-0.4,2017,11
Ryan Fitzpatrick,TB,2.76,8.3,8.3,0.0,8.1,38.5,-1.5,37,275,2,0,100.6,59.5,67.7,-8.3,2017,11
Dak Prescott,DAL,2.49,5.2,9.0,-3.8,22.6,32.4,-0.2,31,145,0,3,30.4,58.1,63.2,-5.1,2017,11
Philip Rivers,LAC,2.26,7.4,8.9,-1.5,18.8,33.7,0.5,32,251,2,0,107.7,62.5,60.1,2.4,2017,11
Carson Wentz,PHI,2.93,7.0,8.9,-1.8,29.6,30.9,0.8,27,168,2,0,95.9,51.9,59.0,-7.2,2017,11
Kirk Cousins,WAS,2.67,8.5,9.5,-1.0,12.5,41.8,0.5,32,322,3,0,132.6,68.8,64.0,4.8,2017,11
Mitchell Trubisky,CHI,2.93,5.5,7.7,-2.2,20.0,28.4,-1.5,30,179,1,0,88.1,60.0,61.5,-1.5,2017,11
Derek Carr,OAK,2.7,5.6,10.3,-4.7,24.5,38.5,1.3,49,237,1,1,68.2,57.1,60.4,-3.3,2017,11
Joe Flacco,BAL,2.76,3.1,4.9,-1.7,14.3,32.6,-5.0,28,183,1,1,90.9,78.6,70.3,8.3,2017,11
Jared Goff,LAR,3.05,5.6,10.1,-4.5,13.5,30.8,1.3,37,225,0,0,79.2,62.2,63.0,-0.9,2017,11
Matt Ryan,ATL,2.64,8.0,8.9,-0.9,37.0,44.1,-0.1,27,195,2,0,115.5,70.4,56.5,13.8,2017,11
Tom Savage,HOU,2.56,6.8,9.3,-2.5,18.8,40.2,1.6,32,229,2,1,97.0,68.8,65.3,3.5,2017,11
DeShone Kizer,CLE,2.83,7.7,9.2,-1.5,18.8,31.2,0.2,32,179,1,2,51.4,50.0,60.5,-10.5,2017,11
Brett Hundley,GB,3.7,7.0,8.5,-1.5,16.7,41.6,-0.3,36,239,0,3,43.6,58.3,62.8,-4.4,2017,11
Drew Brees,NO,2.71,7.3,7.2,0.1,26.8,29.9,-2.9,41,385,2,1,106.3,70.7,65.3,5.5,2017,11
Philip Rivers,LAC,2.39,8.7,9.8,-1.1,21.2,48.2,0.7,33,434,3,0,149.1,81.8,64.7,17.1,2017,12
Carson Wentz,PHI,2.5,6.1,8.2,-2.1,30.6,28.5,-1.4,36,227,3,0,109.4,63.9,58.5,5.3,2017,12
Brett Hundley,GB,2.6,3.5,5.4,-1.8,7.7,47.0,-3.7,26,245,3,0,134.3,65.4,69.6,-4.2,2017,12
Joe Flacco,BAL,2.58,3.4,8.4,-5.0,15.6,25.5,-0.7,32,141,0,0,72.5,62.5,64.1,-1.6,2017,12
Blaine Gabbert,ARI,2.42,7.3,9.1,-1.8,23.7,49.0,1.2,38,241,2,1,83.3,57.9,62.8,-4.9,2017,12
Tom Savage,HOU,2.9,7.1,8.3,-1.3,8.1,46.9,-1.1,37,252,0,2,57.5,59.5,63.2,-3.7,2017,12
Derek Carr,OAK,2.33,6.2,6.9,-0.7,4.2,52.0,-3.0,24,253,2,0,136.3,75.0,69.5,5.5,2017,12
Tyrod Taylor,BUF,2.98,4.7,7.5,-2.7,24.1,28.7,-1.8,29,183,1,0,94.5,65.5,67.5,-1.9,2017,12
Marcus Mariota,TEN,2.85,6.1,7.5,-1.5,16.0,40.8,-1.3,25,184,1,2,69.4,68.0,65.1,2.9,2017,12
Russell Wilson,SEA,3.21,5.9,9.4,-3.6,17.6,36.9,0.5,34,228,2,1,86.4,58.8,60.0,-1.2,2017,12
Case Keenum,MIN,2.87,7.3,10.7,-3.4,23.3,34.1,1.2,30,282,2,0,121.8,70.0,60.5,9.5,2017,12
Jacoby Brissett,IND,2.79,4.7,5.9,-1.2,10.3,31.1,-3.3,29,196,0,0,79.1,58.6,65.3,-6.7,2017,12
Trevor Siemian,DEN,2.85,9.6,11.0,-1.5,19.0,40.7,2.4,21,149,2,0,107.0,52.4,62.4,-10.0,2017,12
Tom Brady,NE,2.8,7.2,8.0,-0.8,17.9,33.2,-1.1,28,227,4,1,114.1,64.3,69.4,-5.1,2017,12
DeShone Kizer,CLE,2.87,9.2,11.8,-2.7,19.4,39.2,1.7,31,268,0,0,86.5,58.1,55.5,2.6,2017,12
C.J. Beathard,SF,2.83,5.0,7.1,-2.1,7.9,42.7,-2.1,38,201,0,1,61.4,57.9,61.1,-3.2,2017,12
Matthew Stafford,DET,2.42,7.1,8.5,-1.5,20.0,50.8,-0.1,35,250,2,1,86.6,57.1,64.3,-7.2,2017,12
Dak Prescott,DAL,2.81,5.4,8.7,-3.3,29.6,29.5,0.0,27,179,0,2,60.6,74.1,57.1,17.0,2017,12
Alex Smith,KC,2.49,3.2,4.4,-1.1,5.6,27.9,-4.4,36,199,1,1,76.0,63.9,73.4,-9.5,2017,12
Mitchell Trubisky,CHI,2.64,5.6,8.8,-3.2,30.3,35.8,-2.6,33,147,0,2,38.3,51.5,57.4,-5.9,2017,12
Jared Goff,LAR,2.74,5.9,8.0,-2.1,16.3,41.2,-2.2,43,354,2,1,96.5,65.1,63.4,1.7,2017,12
Drew Brees,NO,2.79,3.7,8.1,-4.3,9.4,38.2,-0.9,32,246,1,0,101.8,68.8,68.7,0.1,2017,12
Cam Newton,CAR,3.07,7.9,12.6,-4.7,28.6,35.1,3.7,28,168,0,0,59.8,39.3,55.3,-16.0,2017,12
Andy Dalton,CIN,2.33,4.4,6.7,-2.3,21.4,31.1,-1.4,28,214,2,0,111.3,64.3,65.6,-1.3,2017,12
Matt Ryan,ATL,2.47,7.3,8.2,-0.8,14.3,39.0,-0.5,35,317,1,0,111.3,74.3,66.3,8.0,2017,12
Eli Manning,NYG,2.44,5.2,6.9,-1.7,18.5,35.2,-0.8,27,113,0,1,44.2,48.1,60.8,-12.7,2017,12
Kirk Cousins,WAS,2.96,6.4,8.3,-1.8,19.4,35.5,-2.4,31,242,2,1,93.8,61.3,67.0,-5.7,2017,12
Ben Roethlisberger,PIT,2.47,5.3,6.5,-1.2,11.1,40.5,-1.6,45,351,4,2,106.8,73.3,69.3,4.1,2017,12
Ryan Fitzpatrick,TB,2.53,6.5,7.8,-1.3,13.6,30.7,-0.7,44,283,0,0,80.0,61.4,66.9,-5.6,2017,12
Josh McCown,NYJ,2.48,8.5,10.1,-1.6,22.2,50.4,2.8,36,296,3,0,108.1,52.8,59.7,-7.0,2017,12
Matt Moore,MIA,2.68,4.0,5.6,-1.6,8.8,44.5,-4.0,34,215,1,2,70.1,67.6,66.4,1.2,2017,12
Blake Bortles,JAX,2.44,1.7,7.2,-5.5,18.2,19.3,-1.7,33,160,0,1,57.6,57.6,68.1,-10.6,2017,12
